FAST,BRISK,MAT_BF,SEL_KNN,1,12.9722,12.6908,-0.281329
SHITOMASI,BRISK,MAT_BF,SEL_KNN,11,9.79196,11.9816,2.18961
SHITOMASI,BRISK,MAT_BF,SEL_KNN,12,9.20506,11.8135,2.60844
SHITOMASI,BRISK,MAT_BF,SEL_KNN,13,9.22307,12.0367,2.81362
SHITOMASI,BRISK,MAT_BF,SEL_KNN,14,10.9678,11.342,0.374245
SHITOMASI,BRISK,MAT_BF,SEL_KNN,15,8.09422,9.07784,0.983627
SHITOMASI,BRISK,MAT_BF,SEL_KNN,16,8.81392,10.4612,1.64732
SHITOMASI,BRISK,MAT_BF,SEL_KNN,17,9.8514,11.6823,1.83092
SHITOMASI,BRISK,MAT_BF,SEL_KNN,18,8.30978,9.73863,1.42885
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,1,12.9722,14.0747,1.10256
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,2,12.264,13.8102,1.54617
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,3,13.9161,11.7319,-2.18423
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,4,11.3839,13.6007,2.21688
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,5,10.5178,12.3,1.78219
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,6,7.14812,13.2703,6.12221
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,7,16.4239,21.3557,4.93179
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,8,18.7875,12.5199,-6.2676
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,9,15.8894,11.6077,-4.28166
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,10,13.7297,13.6717,-0.058003
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,11,9.79196,11.7805,1.98856
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,12,9.20506,11.7604,2.55529
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13,9.22307,11.7545,2.53142
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,14,10.9678,11.6524,0.684666
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,15,8.09422,11.2953,3.20112
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,16,8.81392,11.5174,2.70344
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,17,9.8514,11.1869,1.33546
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,18,8.30978,7.96939,-0.340385
SHITOMASI,SIFT,MAT_BF,SEL_KNN,1,12.9722,14.2804,1.30826
SHITOMASI,SIFT,MAT_BF,SEL_KNN,2,12.264,12.9004,0.636409
SHITOMASI,SIFT,MAT_BF,SEL_KNN,3,13.9161,11.6087,-2.30748
SHITOMASI,SIFT,MAT_BF,SEL_KNN,4,11.3839,12.9209,1.53707
SHITOMASI,SIFT,MAT_BF,SEL_KNN,5,10.5178,12.1886,1.67078
SHITOMASI,SIFT,MAT_BF,SEL_KNN,6,7.14812,13.0553,5.90723
SHITOMASI,SIFT,MAT_BF,SEL_KNN,7,16.4239,12.6612,-3.76275
SHITOMASI,SIFT,MAT_BF,SEL_KNN,8,18.7875,12.1376,-6.64991
SHITOMASI,SIFT,MAT_BF,SEL_KNN,9,15.8894,11.9899,-3.89951
SHITOMASI,SIFT,MAT_BF,SEL_KNN,10,13.7297,13.5009,-0.228776
SHITOMASI,SIFT,MAT_BF,SEL_KNN,11,9.79196,12.1076,2.31564
SHITOMASI,SIFT,MAT_BF,SEL_KNN,12,9.20506,11.8967,2.69165
SHITOMASI,SIFT,MAT_BF,SEL_KNN,13,9.22307,11.6227,2.39966
SHITOMASI,SIFT,MAT_BF,SEL_KNN,14,10.9678,10.9335,-0.0342214
SHITOMASI,SIFT,MAT_BF,SEL_KNN,15,8.09422,12.5287,4.43447
SHITOMASI,SIFT,MAT_BF,SEL_KNN,16,8.81392,10.68,1.86611
SHITOMASI,SIFT,MAT_BF,SEL_KNN,17,9.8514,10.7884,0.936973
SHITOMASI,SIFT,MAT_BF,SEL_KNN,18,8.30978,9.52513,1.21535
HARRIS,BRISK,MAT_BF,SEL_KNN,1,12.9722,10.9082,-2.06394
HARRIS,BRISK,MAT_BF,SEL_KNN,2,12.264,10.195,-2.06901
HARRIS,BRISK,MAT_BF,SEL_KNN,3,13.9161,-80.8525,-94.7687
HARRIS,BRISK,MAT_BF,SEL_KNN,4,11.3839,11.5792,0.195365
HARRIS,BRISK,MAT_BF,SEL_KNN,5,10.5178,-inf,-inf
HARRIS,BRISK,MAT_BF,SEL_KNN,6,7.14812,12.9945,5.84637
HARRIS,BRISK,MAT_BF,SEL_KNN,7,16.4239,12.2395,-4.18442
HARRIS,BRISK,MAT_BF,SEL_KNN,8,18.7875,28.9604,10.1729
HARRIS,BRISK,MAT_BF,SEL_KNN,9,15.8894,nan,nan
HARRIS,BRISK,MAT_BF,SEL_KNN,10,13.7297,-inf,-inf
HARRIS,BRISK,MAT_BF,SEL_KNN,11,9.79196,11.7414,1.94947
HARRIS,BRISK,MAT_BF,SEL_KNN,12,9.20506,11.6948,2.48975
HARRIS,BRISK,MAT_BF,SEL_KNN,13,9.22307,568.322,559.099
HARRIS,BRISK,MAT_BF,SEL_KNN,14,10.9678,7.72144,-3.24632
HARRIS,BRISK,MAT_BF,SEL_KNN,15,8.09422,-12.639,-20.7333
HARRIS,BRISK,MAT_BF,SEL_KNN,16,8.81392,6.33929,-2.47463
HARRIS,BRISK,MAT_BF,SEL_KNN,17,9.8514,12.5848,2.73344
HARRIS,BRISK,MAT_BF,SEL_KNN,18,8.30978,-inf,-inf
HARRIS,FREAK,MAT_BF,SEL_KNN,1,12.9722,9.74953,-3.22263
HARRIS,FREAK,MAT_BF,SEL_KNN,2,12.264,10.586,-1.67804
HARRIS,FREAK,MAT_BF,SEL_KNN,3,13.9161,-10.295,-24.2112
HARRIS,FREAK,MAT_BF,SEL_KNN,4,11.3839,12.1284,0.744541
HARRIS,FREAK,MAT_BF,SEL_KNN,5,10.5178,89.8332,79.3154
HARRIS,FREAK,MAT_BF,SEL_KNN,6,7.14812,13.5907,6.44259
HARRIS,FREAK,MAT_BF,SEL_KNN,7,16.4239,13.6036,-2.82029
HARRIS,FREAK,MAT_BF,SEL_KNN,8,18.7875,12.9162,-5.87131
HARRIS,FREAK,MAT_BF,SEL_KNN,9,15.8894,nan,nan
HARRIS,FREAK,MAT_BF,SEL_KNN,10,13.7297,10.2931,-3.43655
HARRIS,FREAK,MAT_BF,SEL_KNN,11,9.79196,11.7414,1.94947
HARRIS,FREAK,MAT_BF,SEL_KNN,12,9.20506,11.6948,2.48975
HARRIS,FREAK,MAT_BF,SEL_KNN,13,9.22307,13.4327,4.20966
HARRIS,FREAK,MAT_BF,SEL_KNN,14,10.9678,nan,nan
HARRIS,FREAK,MAT_BF,SEL_KNN,15,8.09422,-25.2781,-33.3723
HARRIS,FREAK,MAT_BF,SEL_KNN,16,8.81392,6.64741,-2.16651
HARRIS,FREAK,MAT_BF,SEL_KNN,17,9.8514,nan,nan
HARRIS,FREAK,MAT_BF,SEL_KNN,18,8.30978,nan,nan
HARRIS,SIFT,MAT_BF,SEL_KNN,1,12.9722,10.9082,-2.06394
HARRIS,SIFT,MAT_BF,SEL_KNN,2,12.264,63.8475,51.5835
HARRIS,SIFT,MAT_BF,SEL_KNN,3,13.9161,-80.8525,-94.7687
HARRIS,SIFT,MAT_BF,SEL_KNN,4,11.3839,11.5792,0.195365
HARRIS,SIFT,MAT_BF,SEL_KNN,5,10.5178,13.6432,3.12539
HARRIS,SIFT,MAT_BF,SEL_KNN,6,7.14812,27.8744,20.7263
HARRIS,SIFT,MAT_BF,SEL_KNN,7,16.4239,13.497,-2.92693
HARRIS,SIFT,MAT_BF,SEL_KNN,8,18.7875,17.6204,-1.16714
HARRIS,SIFT,MAT_BF,SEL_KNN,9,15.8894,3.93864,-11.9507
HARRIS,SIFT,MAT_BF,SEL_KNN,10,13.7297,-13.4405,-27.1702
HARRIS,SIFT,MAT_BF,SEL_KNN,11,9.79196,11.4377,1.64572
HARRIS,SIFT,MAT_BF,SEL_KNN,12,9.20506,11.6948,2.48975
HARRIS,SIFT,MAT_BF,SEL_KNN,13,9.22307,13.4327,4.20966
HARRIS,SIFT,MAT_BF,SEL_KNN,14,10.9678,5.66097,-5.3068
HARRIS,SIFT,MAT_BF,SEL_KNN,15,8.09422,-inf,-inf
HARRIS,SIFT,MAT_BF,SEL_KNN,16,8.81392,7.29175,-1.52218
HARRIS,SIFT,MAT_BF,SEL_KNN,17,9.8514,12.5848,2.73344
HARRIS,SIFT,MAT_BF,SEL_KNN,18,8.30978,-inf,-inf
BRISK,BRISK,MAT_BF,SEL_KNN,1,12.9722,13.4086,0.436449
BRISK,BRISK,MAT_BF,SEL_KNN,2,12.264,21.5276,9.26361
BRISK,BRISK,MAT_BF,SEL_KNN,3,13.9161,12.625,-1.29113
BRISK,BRISK,MAT_BF,SEL_KNN,4,11.3839,15.2037,3.8199
BRISK,BRISK,MAT_BF,SEL_KNN,5,10.5178,27.6679,17.1501
BRISK,BRISK,MAT_BF,SEL_KNN,6,7.14812,18.3114,11.1633
BRISK,BRISK,MAT_BF,SEL_KNN,7,16.4239,17.1427,0.718783
BRISK,BRISK,MAT_BF,SEL_KNN,8,18.7875,16.0991,-2.68845
BRISK,BRISK,MAT_BF,SEL_KNN,9,15.8894,14.801,-1.08836
BRISK,BRISK,MAT_BF,SEL_KNN,10,13.7297,13.9297,0.200033
BRISK,BRISK,MAT_BF,SEL_KNN,11,9.79196,13.1359,3.34391
BRISK,BRISK,MAT_BF,SEL_KNN,12,9.20506,11.3409,2.13584
BRISK,BRISK,MAT_BF,SEL_KNN,13,9.22307,11.8565,2.63343
BRISK,BRISK,MAT_BF,SEL_KNN,14,10.9678,12.4013,1.4335
BRISK,BRISK,MAT_BF,SEL_KNN,15,8.09422,12.7089,4.61469
BRISK,BRISK,MAT_BF,SEL_KNN,16,8.81392,11.503,2.68912
BRISK,BRISK,MAT_BF,SEL_KNN,17,9.8514,9.29379,-0.557612
BRISK,BRISK,MAT_BF,SEL_KNN,18,8.30978,10.7753,2.46551
BRISK,ORB,MAT_BF,SEL_KNN,1,12.9722,14.6839,1.71172
BRISK,ORB,MAT_BF,SEL_KNN,2,12.264,20.3646,8.10052
BRISK,ORB,MAT_BF,SEL_KNN,3,13.9161,13.2508,-0.665308
BRISK,ORB,MAT_BF,SEL_KNN,4,11.3839,16.3706,4.98678
BRISK,ORB,MAT_BF,SEL_KNN,5,10.5178,20.2973,9.77946
BRISK,ORB,MAT_BF,SEL_KNN,6,7.14812,21.3891,14.2409
BRISK,ORB,MAT_BF,SEL_KNN,7,16.4239,16.4769,0.05297
BRISK,ORB,MAT_BF,SEL_KNN,8,18.7875,16.1591,-2.62842
BRISK,ORB,MAT_BF,SEL_KNN,9,15.8894,14.9216,-0.967755
BRISK,ORB,MAT_BF,SEL_KNN,10,13.7297,11.5139,-2.21579
BRISK,ORB,MAT_BF,SEL_KNN,11,9.79196,13.7091,3.91715
BRISK,ORB,MAT_BF,SEL_KNN,12,9.20506,11.024,1.81891
BRISK,ORB,MAT_BF,SEL_KNN,13,9.22307,11.7553,2.53227
BRISK,ORB,MAT_BF,SEL_KNN,14,10.9678,12.4047,1.43698
BRISK,ORB,MAT_BF,SEL_KNN,15,8.09422,11.4092,3.31496
BRISK,ORB,MAT_BF,SEL_KNN,16,8.81392,11.2864,2.47246
BRISK,ORB,MAT_BF,SEL_KNN,17,9.8514,9.94177,0.0903668
BRISK,ORB,MAT_BF,SEL_KNN,18,8.30978,11.4769,3.16711
BRISK,SIFT,MAT_BF,SEL_KNN,1,12.9722,12.9834,0.0112017
BRISK,SIFT,MAT_BF,SEL_KNN,2,12.264,16.0654,3.80137
BRISK,SIFT,MAT_BF,SEL_KNN,3,13.9161,16.6949,2.77875
BRISK,SIFT,MAT_BF,SEL_KNN,4,11.3839,12.5648,1.18097
BRISK,SIFT,MAT_BF,SEL_KNN,5,10.5178,26.358,15.8402
BRISK,SIFT,MAT_BF,SEL_KNN,6,7.14812,14.504,7.35592
BRISK,SIFT,MAT_BF,SEL_KNN,7,16.4239,13.9999,-2.42404
BRISK,SIFT,MAT_BF,SEL_KNN,8,18.7875,17.0295,-1.758
BRISK,SIFT,MAT_BF,SEL_KNN,9,15.8894,17.8988,2.00942
BRISK,SIFT,MAT_BF,SEL_KNN,10,13.7297,14.6452,0.915531
BRISK,SIFT,MAT_BF,SEL_KNN,11,9.79196,15.9857,6.19374
BRISK,SIFT,MAT_BF,SEL_KNN,12,9.20506,11.7122,2.50711
BRISK,SIFT,MAT_BF,SEL_KNN,13,9.22307,13.3127,4.08963
BRISK,SIFT,MAT_BF,SEL_KNN,14,10.9678,10.5612,-0.406517
BRISK,SIFT,MAT_BF,SEL_KNN,15,8.09422,14.2108,6.11657
BRISK,SIFT,MAT_BF,SEL_KNN,16,8.81392,11.0452,2.23125
BRISK,SIFT,MAT_BF,SEL_KNN,17,9.8514,10.1474,0.29598
BRISK,SIFT,MAT_BF,SEL_KNN,18,8.30978,12.3189,4.00911
SIFT,SIFT,MAT_BF,SEL_KNN,1,12.9722,11.9775,-0.994661
SIFT,SIFT,MAT_BF,SEL_KNN,2,12.264,12.5659,0.301887
SIFT,SIFT,MAT_BF,SEL_KNN,3,13.9161,13.175,-0.741182
SIFT,SIFT,MAT_BF,SEL_KNN,4,11.3839,19.6442,8.26036
SIFT,SIFT,MAT_BF,SEL_KNN,5,10.5178,15.27,4.75221
SIFT,SIFT,MAT_BF,SEL_KNN,6,7.14812,11.1135,3.96536
SIFT,SIFT,MAT_BF,SEL_KNN,7,16.4239,13.9096,-2.51431
SIFT,SIFT,MAT_BF,SEL_KNN,8,18.7875,15.629,-3.15855
SIFT,SIFT,MAT_BF,SEL_KNN,9,15.8894,15.0391,-0.850293
SIFT,SIFT,MAT_BF,SEL_KNN,10,13.7297,10.5697,-3.15998
SIFT,SIFT,MAT_BF,SEL_KNN,11,9.79196,11.7091,1.91716
SIFT,SIFT,MAT_BF,SEL_KNN,12,9.20506,11.6297,2.42459
SIFT,SIFT,MAT_BF,SEL_KNN,13,9.22307,9.24585,0.0227852
SIFT,SIFT,MAT_BF,SEL_KNN,14,10.9678,10.6436,-0.324125
SIFT,SIFT,MAT_BF,SEL_KNN,15,8.09422,10.4391,2.34487
SIFT,SIFT,MAT_BF,SEL_KNN,16,8.81392,9.5804,0.766475
SIFT,SIFT,MAT_BF,SEL_KNN,17,9.8514,8.87894,-0.972462
SIFT,SIFT,MAT_BF,SEL_KNN,18,8.30978,9.00486,0.69508
